date,open,high,low,close,volume,name
1/1/2019,151.12,151.7,149.7,150.55,119870487,AAPL
1/2/2019,150.27,152.07,149.34,151.22,102008498,AAPL
1/3/2019,151.41,152.04,150.17,151.03,65940295,AAPL
1/4/2019,153,153.72,151.65,152.84,50432184,AAPL
1/7/2019,152.79,154.09,152.25,152.76,113342551,AAPL
1/8/2019,152.62,153.82,151.7,152.3,78500768,AAPL
1/9/2019,154.83,155.24,154.21,154.78,57517201,AAPL
1/10/2019,155.45,157.55,154.4,156.5,103239735,AAPL
1/11/2019,155.8,156.85,154.27,155.34,50658139,AAPL
1/14/2019,155.43,156.21,154.49,155.75,103302072,AAPL
1/15/2019,155.28,156.32,154.07,155.22,58234955,AAPL
1/16/2019,154.64,155.9,153.63,154.08,82033050,AAPL
1/17/2019,155.93,156.39,154.34,155.64,72992457,AAPL
1/18/2019,153.05,153.58,151.66,152.92,71094509,AAPL
1/21/2019,151.45,152.56,149.83,150.85,116470904,AAPL
1/22/2019,149.57,152.79,148.23,151.91,62859305,AAPL
1/23/2019,149.28,150.26,148.98,149.3,103393129,AAPL
1/24/2019,150.02,150.92,148.55,149.2,111452057,AAPL
1/25/2019,148.57,149.49,147.74,148.32,95894422,AAPL
1/28/2019,147.42,147.87,146.41,147.46,72381281,AAPL
1/29/2019,148.44,149.87,147.95,148.75,83857878,AAPL
1/30/2019,149.18,150.33,146.73,147.76,51398558,AAPL
1/31/2019,149.76,150.49,147.86,149.07,109705919,AAPL
2/1/2019,146.77,147.55,145.61,146.61,119870022,AAPL
2/4/2019,146.12,147.62,145.24,147.28,51717479,AAPL
2/5/2019,147.25,148.21,146.56,147.07,76964256,AAPL
2/6/2019,145.99,146.96,144.43,144.97,51045716,AAPL
2/7/2019,145.44,147.12,144.26,146.34,53823873,AAPL
2/8/2019,144.82,146.2,143.78,145.06,103293585,AAPL
2/11/2019,144.59,145.85,143.8,145.15,79260462,AAPL
2/12/2019,143.38,145.27,142.71,144.3,116411424,AAPL
2/13/2019,145.87,146.4,145.68,145.9,87248225,AAPL
2/14/2019,145.86,146.83,145.38,146.04,99729314,AAPL
2/15/2019,144.76,146.4,143.38,145.66,114910193,AAPL
2/18/2019,146.16,147.03,145.6,146.01,60509308,AAPL
2/19/2019,144.88,145.57,143.71,144.56,86108021,AAPL
2/20/2019,145.84,146.6,143.48,144.59,77696893,AAPL
2/21/2019,142.26,144.02,141.84,142.97,63027415,AAPL
2/22/2019,141.71,142.92,140.86,142.25,105291772,AAPL
2/25/2019,141.4,141.72,139.89,140.97,92124829,AAPL
2/26/2019,142.42,143.78,141.61,142.45,104149428,AAPL
2/27/2019,143.03,144.62,141.37,143.4,74673161,AAPL
2/28/2019,142.05,142.98,141.75,142.57,55688505,AAPL
3/1/2019,142.49,143.53,141.37,142.52,59190617,AAPL
3/4/2019,140.66,141.31,139.29,140.04,80245806,AAPL
3/5/2019,140.01,140.88,138.94,139.97,64389772,AAPL
3/6/2019,139.4,140.29,138.23,139.16,107405223,AAPL
3/7/2019,141.8,142.53,140.49,141.07,66990019,AAPL
3/8/2019,140.72,142.2,139.85,141.63,69033129,AAPL
3/11/2019,138.71,140.86,138.46,140.27,74783762,AAPL
3/12/2019,139.1,140.23,138.12,139.7,87770077,AAPL
3/13/2019,138.72,139.71,137.83,139.16,106982802,AAPL
3/14/2019,137.92,139.11,136.93,138.33,109974585,AAPL
3/15/2019,139.61,140.2,137.73,138.84,83400086,AAPL
3/18/2019,141.02,142.02,139.57,140.48,115320186,AAPL
3/19/2019,141.19,142.57,140.35,141.33,52870581,AAPL
3/20/2019,140.1,141.23,139.57,140.6,108021583,AAPL
3/21/2019,140.43,141.73,139.85,140.86,73792448,AAPL
3/22/2019,140.37,141.32,138.98,140.14,58120459,AAPL
3/25/2019,142.18,143.38,140.95,142.43,105345697,AAPL
3/26/2019,141.44,142.82,140.71,142,117270161,AAPL
3/27/2019,140.41,142.13,139.6,141.11,78135480,AAPL
3/28/2019,140.66,141.61,138.3,138.83,119040239,AAPL
3/29/2019,139.4,139.83,137.05,138.2,85859865,AAPL
4/1/2019,139.22,141.24,138.22,140.18,115099165,AAPL
4/2/2019,141.01,142.26,139.63,141.2,55926069,AAPL
4/3/2019,141.31,141.88,140.13,140.67,70997458,AAPL
